,id_n,cmax_hoy,tf_hoy,vutil_rest_meses,costo_hoy,costo_rec,hoy+0.0,hoy+0.1,hoy+0.2,hoy+0.3,hoy+0.4,hoy+0.5,hoy+0.6,hoy+0.7,hoy+0.8,hoy+0.9,hoy+1.0
68,1,55.165000000000006,3-112.5,71,219160,146859,1--75,1--75,1--75,1--75,1--75,1--75,3--225,3--225,3--250,3--250,3--250
37,2,19.380000000000003,3-112.5,57,126502,97226,1--37.5,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75
5,3,8.058,3-75.0,1,182452,123354,1--15,1--15,1--15,1--25,1--25,1--25,1--25,1--25,1--25,1--37.5,1--37.5
1,4,3.8760000000000003,3-112.5,1,173457,108626,1--7.5,1--7.5,1--7.5,1--10,1--10,1--10,1--10,1--10,1--10,1--15,1--15
8,5,8.925,3-112.5,155,354232,250697,1--15,1--15,1--25,1--25,1--25,1--25,1--25,1--37.5,1--37.5,1--37.5,1--37.5
47,6,24.021,3-112.5,179,117392,88803,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
50,7,24.967333333333336,3-50.0,179,195721,137287,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
35,8,19.125,3-75.0,179,198499,143299,1--37.5,1--50,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75
69,9,57.53933333333333,3-75.0,191,129378,99885,1--75,1--75,1--75,1--75,1--75,3--225,3--225,3--250,3--250,3--250,3--250
43,10,21.216,3-45.0,191,129468,98103,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75,1--75
38,11,19.720000000000002,3-50.0,191,125539,73954,1--37.5,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75
41,12,20.723000000000003,3-75.0,191,125309,96123,1--37.5,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75,1--75
51,13,25.483,3-50.0,179,133224,89030,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
54,14,29.68038094266667,3-50.0,179,197777,138127,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
13,15,12.007666666666669,3-50.0,179,190274,135063,1--25,1--25,1--25,1--37.5,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50
36,16,19.266666666666666,3-75.0,179,117916,89287,1--37.5,1--50,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75
32,17,18.065333333333335,3-30.0,179,134649,89882,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75
59,18,32.793,3-112.5,179,97670,74844,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
60,19,32.912,3-75.0,179,206770,154356,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
6,20,8.205333333333334,3-75.0,203,160937,121180,1--15,1--15,1--15,1--25,1--25,1--25,1--25,1--25,1--25,1--37.5,1--37.5
25,21,15.937904760933334,3-37.5,57,95269,58623,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--75,1--75
40,22,19.96366666666667,3-75.0,57,144655,110438,1--37.5,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75
52,23,26.576666666666668,3-50.0,57,124225,95121,1--50,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
67,24,43.027,3-75.0,1,84690,60152,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,3--225
48,25,24.111666666666668,3-75.0,11,80714,65691,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
2,26,6.845333333333334,3-50.0,57,123144,63401,1--10,1--15,1--15,1--15,1--15,1--25,1--25,1--25,1--25,1--25,1--25
0,27,0.42434042312000003,3-75.0,215,292580,241295,1--5,1--5,1--5,1--5,1--5,1--5,1--5,1--5,1--5,1--5,1--5
17,28,14.3565,3-37.5,57,204707,149766,1--25,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--50
64,29,35.14466666666667,3-112.5,57,161741,122567,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
63,30,35.054,3-112.5,1,139411,109162,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
26,31,15.96866666666667,3-37.5,57,118534,29732,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--75,1--75
15,32,12.500666666666667,3-37.5,23,144949,105120,1--25,1--25,1--37.5,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50
19,33,15.050666666666668,3-75.0,1,123315,64152,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--50,1--75
44,34,21.726000000000003,3-50.0,57,126261,72433,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75,1--75
3,35,7.151333333333334,3-37.5,1,157356,47797,1--15,1--15,1--15,1--15,1--25,1--25,1--25,1--25,1--25,1--25,1--25
56,36,30.6,3-112.5,71,137771,94500,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
23,37,15.674000000000001,3-50.0,57,250326,182812,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--75,1--75
31,38,17.918000000000003,3-50.0,119,98569,75797,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75
11,39,9.928,3-75.0,57,149095,111253,1--15,1--25,1--25,1--25,1--25,1--25,1--37.5,1--37.5,1--37.5,1--37.5,1--37.5
9,40,8.942,3-50.0,1,140991,106854,1--15,1--15,1--25,1--25,1--25,1--25,1--25,1--37.5,1--37.5,1--37.5,1--37.5
45,41,21.918666666666667,3-50.0,59,119766,90998,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75,1--75
30,42,17.623333333333335,3-50.0,155,114376,88175,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75
16,43,13.656666666666668,3-30.0,155,132156,94903,1--25,1--37.5,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50
34,44,18.688666666666666,3-37.5,57,81739,54367,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75
12,45,10.426666666666668,3-75.0,57,163900,123135,1--25,1--25,1--25,1--25,1--25,1--37.5,1--37.5,1--37.5,1--37.5,1--37.5,1--37.5
27,46,16.184,3-50.0,57,106549,84255,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--75,1--75,1--75
24,47,15.730666666666668,3-37.5,57,159912,120636,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--75,1--75
22,48,15.526666666666669,3-50.0,1,170386,127413,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--75,1--75
10,49,9.633333333333333,3-25.0,57,134227,104369,1--15,1--25,1--25,1--25,1--25,1--25,1--37.5,1--37.5,1--37.5,1--37.5,1--37.5
71,50,114.54222221466668,3-500.0,143,206715,151858,3--250,3--250,3--250,3--250,3--400,3--400,3--400,3--400,3--500,3--500,3--500
55,51,30.475333333333335,3-50.0,1,204472,140861,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
18,52,14.370666666666668,3-75.0,143,195640,147084,1--25,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--50
29,53,17.351333333333333,3-50.0,119,211557,156901,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75
66,54,37.808,3-75.0,191,82495,55850,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
57,55,30.770000000000003,3-50.0,1,176580,111894,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
58,56,31.71066666666667,3-50.0,1,109830,85185,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
28,57,16.4430476184,3-75.0,95,211841,157197,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--75,1--75,1--75
46,58,23.197714276000003,3-30.0,179,113168,87381,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
20,59,15.053500000000001,3-37.5,1,114219,88072,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--50,1--75
14,60,12.274000000000001,3-37.5,1,106355,75840,1--25,1--25,1--25,1--37.5,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50
65,61,35.207,3-75.0,59,134431,104557,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
21,62,15.271666666666668,3-50.0,191,146896,107999,1--37.5,1--37.5,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--50,1--75,1--75
53,63,28.412666666666667,3-50.0,1,220291,163189,1--50,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
42,64,20.842000000000002,3-50.0,1,102819,80140,1--37.5,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75,1--75
49,65,24.638666666666666,3-75.0,191,618828,581874,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
39,66,19.765333333333334,3-50.0,1,99040,65504,1--37.5,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75,1--75
4,67,7.474333333333334,3-37.5,1,160242,71066,1--15,1--15,1--15,1--15,1--25,1--25,1--25,1--25,1--25,1--25,1--25
7,68,8.341333333333335,3-37.5,23,144562,104547,1--15,1--15,1--25,1--25,1--25,1--25,1--25,1--25,1--37.5,1--37.5,1--37.5
62,69,33.68266666666667,3-50.0,143,181886,135000,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
33,70,18.609333333333336,3-50.0,71,143698,109806,1--37.5,1--37.5,1--50,1--50,1--50,1--50,1--75,1--75,1--75,1--75,1--75
70,71,69.71133333333334,3-112.5,95,373696,325787,1--75,1--75,1--75,3--225,3--250,3--250,3--250,3--250,3--250,3--250,3--250
61,72,33.47186666666667,3-112.5,179,116497,87976,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75,1--75
