ID_Transformador,ano,mes,dia,count,mean,std,min,25%,50%,75%,max
1003941,2018,5,21,84.0,1922.4709523809531,16.114101107530917,1901.46,1908.205,1918.27,1937.245,1951.16
1003941,2018,5,22,85.0,1971.0887058823528,14.820952172695321,1951.54,1958.22,1968.62,1981.0,2000.5
1003941,2018,5,23,84.0,2022.2776190476184,16.56130586922691,2000.94,2007.72,2018.6399999999999,2033.39,2055.66
1003941,2018,5,24,96.0,2079.6981250000003,16.484307326251734,2056.04,2064.325,2079.36,2093.26,2108.64
1003941,2018,5,25,96.0,2132.964583333333,17.34412917002945,2109.06,2116.93,2131.02,2146.9750000000004,2164.3
1003941,2018,5,26,80.0,2192.630750000001,15.448711369388821,2164.74,2178.87,2192.67,2205.63,2218.0
1003941,2018,5,27,80.0,2240.6845000000003,13.243764417618092,2221.08,2227.5049999999997,2243.1400000000003,2251.915,2262.46
1003941,2018,5,28,80.0,2285.6445,18.43869403514031,2262.88,2269.355,2279.71,2304.42,2317.82
1003941,2018,5,29,65.0,2349.2550769230775,15.720064818079328,2318.22,2339.28,2348.82,2362.88,2373.18
1003941,2018,5,30,60.0,2407.197999999999,16.191185172436768,2373.52,2397.925,2407.83,2419.025,2431.86
1003941,2018,5,31,81.0,2455.1674074074076,18.81303894761407,2432.18,2439.32,2449.02,2473.88,2489.28
1003941,2018,6,1,77.0,2517.9779220779214,19.646601844758802,2489.82,2496.9,2520.64,2534.62,2548.58
1003941,2018,6,2,96.0,2574.7443750000007,18.56638370323606,2549.02,2558.08,2572.2,2589.995,2608.68
1003941,2018,6,3,95.0,2632.5136842105258,14.765728365188629,2609.18,2618.54,2632.64,2644.95,2657.34
1003941,2018,6,4,96.0,2680.6772916666673,15.167842054416292,2657.7,2666.46,2680.0,2692.98,2706.82
1003941,2018,6,5,89.0,2732.210561797753,18.216432913440766,2707.12,2716.32,2728.64,2746.2,2766.22
1003941,2018,6,6,64.0,2784.031874999999,16.422256565840332,2766.62,2771.7050000000004,2778.35,2787.9750000000004,2817.36
1003941,2018,6,7,84.0,2844.0759523809515,16.19536830404694,2817.8,2830.12,2843.27,2856.93,2872.64
1003941,2018,6,8,80.0,2897.0415,19.079463882020292,2873.08,2880.0699999999997,2890.55,2916.045,2929.86
1003941,2018,6,9,92.0,2956.0458695652183,18.42974698580592,2930.2,2938.605,2955.0299999999997,2971.965,2987.58
1003941,2018,6,10,1.0,2987.9,,2987.9,2987.9,2987.9,2987.9,2987.9
1003951,2018,5,6,94.0,3577.203829787235,30.87008048330915,3530.04,3549.99,3574.68,3600.06,3638.04
1003951,2018,5,7,96.0,3697.319374999999,40.04882446037453,3639.18,3660.6000000000004,3693.0299999999997,3730.2000000000003,3770.1
1003951,2018,5,8,83.0,3827.3248192771107,39.478593099003646,3771.12,3790.41,3831.66,3860.1,3895.98
1003951,2018,5,9,86.0,3950.252790697675,33.686091374933696,3901.44,3920.3849999999998,3945.75,3977.52,4015.8
1003951,2018,5,10,81.0,4088.7170370370363,32.793959369236134,4029.78,4060.92,4088.88,4114.08,4147.26
1003951,2018,5,11,96.0,4208.206249999998,41.887564220372056,4148.52,4170.959999999999,4200.27,4244.625,4282.98
1003951,2018,5,12,58.0,4348.2155172413795,36.4948992433245,4284.36,4308.495,4358.52,4376.295,4397.46
1003951,2018,5,13,96.0,4446.207499999998,27.620116581940845,4398.48,4422.42,4446.51,4468.695,4494.66
1003951,2018,5,14,92.0,4542.7610869565215,30.22682854089566,4495.74,4516.47,4537.71,4567.965,4598.28
1003951,2018,5,15,73.0,4662.170958904111,42.58352929388649,4599.36,4614.54,4666.14,4697.34,4730.4
1003951,2018,5,16,83.0,4793.882891566265,36.85574372055751,4730.88,4762.889999999999,4789.14,4823.58,4860.78
1003951,2018,5,17,94.0,4917.224680851062,38.71569817762447,4862.1,4882.755,4910.22,4950.255,4989.66
1003951,2018,5,18,96.0,5046.5493750000005,37.52846767350159,4990.68,5012.1,5043.15,5079.405,5112.66
1003951,2018,5,19,96.0,5164.7875,34.81676211554608,5113.74,5133.375,5159.67,5194.68,5229.3
1003951,2018,5,20,90.0,5277.764,33.31604872912378,5230.38,5248.95,5271.39,5303.46,5342.76
1003951,2018,5,21,86.0,5393.290465116277,34.81795057343356,5343.96,5362.995000000001,5386.860000000001,5418.0,5462.88
1003951,2018,5,22,87.0,5518.973793103449,39.02890417404086,5464.14,5482.110000000001,5514.6,5551.5,5592.12
1003951,2018,5,23,96.0,5649.794375000002,38.45196031721714,5593.26,5615.22,5643.42,5684.715,5717.82
1003951,2018,5,24,96.0,5771.054999999999,35.47459117378757,5718.96,5739.959999999999,5766.780000000001,5799.015,5840.88
1003951,2018,5,25,93.0,5905.601290322578,40.87745363532653,5842.26,5869.62,5899.56,5939.16,5983.2
1003951,2018,5,26,96.0,6043.221875,35.62641859225436,5984.52,6012.0599999999995,6041.219999999999,6075.165,6103.02
1003951,2018,5,27,96.0,6160.552499999999,33.540910353901026,6104.28,6132.615,6158.97,6186.63,6224.4
1003951,2018,5,28,81.0,6297.30888888889,41.493504310915945,6225.72,6264.54,6293.34,6329.28,6370.44
1003951,2018,5,29,95.0,6429.920210526315,39.428064472407414,6371.58,6394.23,6424.92,6463.98,6500.34
1003951,2018,5,30,96.0,6557.603749999999,38.693936346668025,6501.48,6522.764999999999,6552.12,6591.4800000000005,6629.1
1003951,2018,5,31,96.0,6686.138750000003,36.97203082986126,6630.3,6654.06,6679.860000000001,6719.04,6754.98
1003951,2018,6,1,96.0,6821.6356250000035,45.6402356378552,6756.42,6782.565,6810.03,6863.955,6904.56
1003951,2018,6,2,96.0,6963.189375000001,34.521718192663656,6905.94,6932.97,6962.01,6992.775000000001,7023.78
1003951,2018,6,3,87.0,7078.908965517241,28.854711881330786,7025.04,7056.299999999999,7077.96,7101.54,7131.12
1003951,2018,6,4,96.0,7185.78875,31.66276442530926,7132.56,7159.35,7183.92,7209.93,7246.2
1003951,2018,6,5,96.0,7307.527499999999,44.08928054467854,7247.34,7267.395,7299.36,7345.334999999999,7390.14
1003951,2018,6,6,82.0,7456.01780487805,37.58416031033635,7388.16,7424.790000000001,7452.360000000001,7488.4349999999995,7520.58
1003951,2018,6,7,82.0,7580.115365853657,45.209309573214206,7521.66,7540.335000000001,7566.6900000000005,7624.530000000001,7661.52
1003951,2018,6,8,96.0,7726.419374999999,43.8433540258594,7662.84,7687.575,7720.77,7758.96,7812.24
1003951,2018,6,9,92.0,7869.428478260874,34.30974938925332,7813.86,7840.905,7866.959999999999,7893.705,7937.94
1003951,2018,6,10,1.0,7939.26,,7939.26,7939.26,7939.26,7939.26,7939.26
1008188,2018,4,8,82.0,26727.861219512197,82.62860649218342,26599.86,26659.005,26716.260000000002,26797.440000000002,26887.08
1008188,2018,6,4,85.0,46279.408235294126,114.54312971412061,46111.62,46175.64,46285.62,46373.76,46479.54
1009087,2018,4,8,86.0,16373.003720930235,106.08230387488572,16222.8,16289.94,16349.880000000001,16435.32,16594.24
1009087,2018,4,9,1.0,16598.16,,16598.16,16598.16,16598.16,16598.16,16598.16
1009087,2018,5,1,96.0,24734.46625000001,104.0339905309293,24576.32,24645.96,24721.260000000002,24815.47,24931.84
1009087,2018,5,2,79.0,25076.72556962026,106.95868528700795,24935.24,24987.5,25048.76,25160.1,25282.88
1009087,2018,5,3,86.0,25447.204186046507,102.05697860065405,25286.2,25365.060000000005,25435.02,25528.120000000003,25635.96
1009087,2018,5,4,82.0,25795.059999999994,109.5445371515763,25639.16,25694.370000000003,25799.98,25885.62,25990.52
1009087,2018,5,5,96.0,26148.35416666666,100.60622962470181,25994.2,26062.72,26136.239999999998,26224.620000000003,26343.04
1009087,2018,5,6,94.0,26505.17574468085,105.54402690870829,26346.72,26415.75,26488.2,26587.05,26704.28
1009087,2018,5,7,96.0,26854.601666666655,97.70080763192183,26707.28,26771.85,26841.559999999998,26929.379999999997,27041.6
1009087,2018,5,8,71.0,27148.721690140843,68.51994577151375,27044.84,27090.52,27141.52,27199.36,27334.04
1009087,2018,5,9,92.0,27544.76695652174,97.80168597548018,27400.72,27461.43,27531.68,27618.260000000002,27733.88
1009087,2018,5,10,96.0,27890.28583333334,101.90299403345563,27737.12,27802.71,27879.42,27967.739999999998,28086.68
1009087,2018,5,11,84.0,28258.129047619044,97.53099206682899,28089.92,28180.47,28254.4,28331.16,28436.0
1009087,2018,5,12,93.0,28596.240000000013,103.94294070180614,28439.44,28504.76,28587.0,28676.2,28792.72
1009087,2018,5,13,92.0,28958.774782608667,98.54614622153962,28796.48,28871.16,28949.8,29037.05,29139.32
1009087,2018,5,14,84.0,29275.350952380948,96.0908319990143,29142.92,29199.22,29253.8,29335.41,29485.64
1009087,2018,5,15,1.0,29489.04,,29489.04,29489.04,29489.04,29489.04,29489.04
1009788,2018,5,1,94.0,12364.880638297875,150.19935399119785,12132.68,12239.445,12346.65,12483.345,12646.06
1009788,2018,5,2,85.0,12901.827529411768,138.0815528514622,12651.08,12793.84,12890.7,13007.36,13155.44
1009788,2018,5,3,94.0,13380.977021276589,138.402296548708,13160.62,13265.420000000002,13370.21,13485.02,13647.92
1009788,2018,5,4,94.0,13899.914042553193,141.62154440407724,13674.96,13783.995,13885.76,14006.460000000001,14168.48
1009788,2018,5,5,83.0,14372.52506024096,128.14109886365168,14174.1,14263.849999999999,14342.46,14483.68,14603.94
1009788,2018,5,6,92.0,14864.102173913045,137.90354834365797,14651.58,14745.75,14845.84,14971.715,15120.38
1009788,2018,5,7,96.0,15334.689375000004,134.0605548000212,15125.02,15220.86,15321.220000000001,15437.67,15588.54
1009788,2018,5,8,83.0,15792.62048192771,124.68238860814785,15593.2,15676.060000000001,15794.18,15889.32,16024.14
1009788,2018,5,9,92.0,16287.357826086953,133.1686590675882,16081.54,16174.305,16273.04,16387.965,16538.72
1009788,2018,5,10,96.0,16755.351458333334,135.42829942137902,16543.34,16639.785,16745.309999999998,16859.059999999998,17013.54
1009788,2018,5,11,95.0,17236.48442105263,135.63369192240424,17018.96,17121.73,17228.76,17339.35,17491.84
1009788,2018,5,12,73.0,17708.730410958906,139.01468492011875,17497.46,17581.02,17702.14,17834.68,17945.9
1009788,2018,5,13,87.0,18159.88459770116,108.80753187426329,17983.58,18064.96,18156.28,18246.03,18363.64
1009788,2018,5,14,90.0,18615.380888888893,130.3632416279233,18416.94,18502.01,18599.16,18716.440000000002,18859.46
1009788,2018,5,15,1.0,18864.0,,18864.0,18864.0,18864.0,18864.0,18864.0
1009788,2018,6,4,82.0,28529.998292682933,134.45373375442506,28310.74,28403.69,28532.04,28637.015,28774.18
1010034,2018,6,4,72.0,24776.79722222222,49.50403850995361,24700.88,24740.04,24769.97,24819.89,24857.74
1010700,2018,6,4,96.0,86868.44875000001,188.48471285351917,86587.48,86706.65,86843.70000000001,87015.86,87223.0
1010794,2018,6,4,69.0,46537.86260869566,94.11626838887956,46365.96,46471.44,46534.32,46615.56,46689.32
1010859,2018,6,4,58.0,28698.351724137934,58.82945187150323,28546.88,28662.219999999998,28699.019999999997,28735.68,28804.08
1010972,2018,6,1,63.0,51003.16412698413,82.36457664505461,50878.56,50939.240000000005,50999.36,51048.020000000004,51181.9
1010972,2018,6,2,52.0,51292.712307692316,41.936336091345204,51221.5,51258.66499999999,51291.9,51325.090000000004,51369.64
1010972,2018,6,4,81.0,52099.16592592593,101.27725220623086,51919.86,52019.28,52093.76,52178.5,52278.62
1011073,2018,6,4,66.0,62923.49303030301,115.63708755571618,62756.76,62819.91,62928.47,63026.98,63111.94
1011073,2018,6,5,42.0,63319.196190476185,87.63326578952982,63150.46,63262.46000000001,63314.08,63367.93,63471.24
1011359,2018,4,8,59.0,47357.93389830507,69.31125352766068,47258.2,47303.39,47342.54,47406.380000000005,47591.34
1011359,2018,6,4,55.0,71676.87781818183,115.70132088446871,71394.72,71610.29000000001,71680.16,71771.03,71850.2
1011359,2018,6,5,68.0,72050.60588235292,98.7950907027825,71875.04,71969.82,72046.70000000001,72126.185,72238.18
1011383,2018,6,4,71.0,26033.84366197183,44.437712852274906,25958.1,25991.11,26039.7,26067.83,26107.42
1011383,2018,6,5,61.0,26187.770163934427,43.90878858466351,26109.32,26155.36,26199.34,26224.0,26257.04
1014390,2018,6,5,31.0,39727.399999999994,32.65342044360269,39676.88,39700.8,39724.08,39753.759999999995,39785.96
1015362,2018,6,4,59.0,49231.31694915255,99.85761379039236,49056.96,49139.36,49259.36,49318.0,49382.68
1015362,2018,6,5,50.0,49533.54719999998,84.2687893670476,49386.2,49465.16,49561.25,49596.55500000001,49655.76
1027042,2018,6,4,39.0,59323.07846153846,123.82728322649628,59096.46,59248.56,59296.14,59443.86,59503.02
1027042,2018,6,5,85.0,59693.37458823527,114.42067621961769,59508.12,59597.28,59685.3,59783.04,59919.54
1027433,2018,6,4,79.0,77519.41746835444,155.6451354801577,77312.76,77386.5,77462.64,77624.51999999999,77812.62
1027433,2018,6,5,76.0,78013.5860526316,130.53005992571366,77817.54,77887.5,78015.45000000001,78121.10999999999,78252.54
1036548,2018,4,8,43.0,17942.447906976748,42.17226060531474,17890.12,17909.84,17926.56,17975.39,18040.54
1036548,2018,6,4,31.0,28774.99032258064,25.03914102412067,28736.56,28753.1,28774.18,28796.6,28814.94
1036548,2018,6,5,47.0,28905.34425531915,47.6097353829841,28816.96,28860.93,28918.84,28940.36,28973.78
1040170,2018,6,4,73.0,19396.11232876713,105.8109997763381,19227.84,19309.0,19364.32,19487.4,19583.24
1040170,2018,6,5,51.0,19763.95764705882,90.44837198287745,19604.4,19676.9,19782.72,19835.260000000002,19909.84
1042440,2018,6,4,26.0,54639.97038461539,206.44839792027048,54411.42,54450.405,54583.935,54795.457500000004,54981.12
1042440,2018,6,5,58.0,55338.616034482744,132.36121632016375,55076.34,55266.735,55347.21,55432.020000000004,55566.57
1043544,2018,6,4,87.0,8791.6491954023,109.1100152632215,8632.96,8704.74,8770.38,8863.130000000001,9010.24
1043544,2018,6,5,55.0,9175.123636363642,87.27141987657095,9013.82,9095.96,9191.0,9243.95,9309.92
1131524,2018,6,4,0.0,,,,,,,
